,c1,c2,c3,c4,c5,c6,c7,c8
ROS,0.1276901637778819,0.9830635254356049,0.41743681784202,0.2120586970847441,0.08686783936261545,0.0835666114280136,0.21029333194645689,Study
MAP,0.410838305650399,0.02205770281012133,0.12215266986088114,0.2621725525993572,0.5090751728567185,0.514083140135403,0.255677492003135,Study
0,0.22014528572980588,0.38710435642442764,0.20288589408308638,0.30940942324256154,0.07782014018521836,0.2892420577439292,0.23598859205153555,msex
1,0.25911129911644804,0.13365111953847258,0.274984812849144,0.17257031517289873,0.5403549954278852,0.1816583791153758,0.22455002620358724,msex
18,0.48642260904246,0.16098474861012632,0.07130996801730177,0.24192456031513024,0.2672579605260499,0.5949885437547154,0.05423662942737304,educ
12,1.0603340182393732,0.03987175008515836,0.9498781232365742,0.025451931680254877,0.3661117599587396,0.11890476284004942,0.052047701224250925,educ
15,0.23334609599529516,-0.0,0.637489502926123,-0.0,0.7685037188304232,0.10947582062433076,0.4124644890411115,educ
20,0.7021923978541581,0.07406849521268638,0.01552647058995233,1.5008575423291324,0.11930365533875198,0.14399531826190143,0.03569719587747522,educ
13,0.07033488498143688,0.08038852672616939,0.08594325190308959,0.3785767823193461,0.11237590022659966,0.4438933328955583,0.46839347675426307,educ
16,0.004889135017236962,2.2827053019028996,0.09956700962460435,0.29850604623993504,0.017385799318595838,0.024594944241638134,1.1409415681714146,educ
21,0.05695200245334285,0.26128908266920203,0.637489502926123,0.08798193980724152,-0.0,0.8451946657949939,0.11780588451198344,educ
7,0.7717171403782337,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,educ
22,-0.0,0.5102205335548327,0.5306277006049783,0.1830292466826972,0.19267733007327154,0.21374800606790934,-0.0,educ
14,0.04619645338383973,0.5318594112579597,0.05841996656943455,-0.0,0.6836889593277684,0.3422859386638126,0.3642065762120771,educ
23,0.2786808247143694,-0.0,0.3088141168032843,0.3430435295576868,-0.0,-0.0,0.3967094123986727,educ
19,0.13513973431253185,-0.0,0.15713873663083877,0.5977675346485046,0.19267733007327154,0.21374800606790934,0.22527054772437874,educ
11,-0.0,-0.0,-0.0,0.4389587551000703,0.45248272448945204,0.48137651054758807,-0.0,educ
17,0.32916592501866426,0.8045175552550966,-0.0,0.1258504778749453,0.46048303872150315,0.1516575118461964,-0.0,educ
28,-0.0,-0.0,0.8118343635862163,-0.0,-0.0,-0.0,-0.0,educ
8,0.7717171403782337,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,educ
25,-0.0,-0.0,-0.0,0.4389587551000703,0.45248272448945204,-0.0,0.4968456181198536,educ
10,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.9229848157088828,educ
26,-0.0,-0.0,0.8118343635862163,-0.0,-0.0,-0.0,-0.0,educ
