"","x"
"1","ACE"
"2","APP"
"3","ADAM10"
"4","GSK3B"
"5","HFE"
"6","APOE"
"7","MAPT"
"8","TREM2"
"9","PSEN1"
"10","PLAU"
"11","BACE1"
"12","IDE"
"13","IL1B"
"14","INSR"
"15","LEP"
"16","NPY"
"17","BCL2"
"18","BDNF"
"19","CASP3"
"20","IGF2"
"21","IGF1R"
"22","ATP5F1A"
"23","INS"
"24","BAX"
"25","ABCA7"
"26","TOMM40"
"27","CLU"
"28","CR1"
"29","A2M"
"30","EPHA1"
"31","CD2AP"
"32","BIN1"
"33","APOC1"
"34","MPO"
"35","NOS3"
"36","PSEN2"
"37","PICALM"
"38","VSNL1"
"39","INPP5D"
"40","NECTIN2"
"41","MS4A4A"
"42","PCDH11X"
"43","CASS4"
"44","CYP46A1"
"45","CHRNA7"
"46","CST3"
"47","CYP2D6"
"48","DHCR24"
"49","DPYSL2"
"50","ESR1"
"51","NCSTN"
"52","HMOX1"
"53","IGF1"
"54","MIR146A"
"55","MAOB"
"56","ACHE"
"57","MTHFR"
"58","PPARG"
"59","PRNP"
"60","RELN"
"61","BCHE"
"62","TFAM"
"63","TNF"
"64","VEGFA"
"65","CD33"
"66","CRH"
"67","SOD2"
"68","PLCG2"
"69","ABI3"
"70","WWOX"
"71","TF"
"72","CHRNB2"
"73","SLC30A6"
"74","PGRMC1"
"75","EIF2S1"
"76","F2"
"77","ARC"
"78","CALM1"
"79","ENO1"
"80","HLA-DRB5"
"81","IGF2R"
"82","TPI1"
"83","SNAR-I"
"84","IQCK"
"85","AMFR"
"86","MIR100"
"87","MIR296"
"88","MIR375"
"89","SLC2A4"
"90","SLC30A4"
"91","MIR708"
"92","MIR3622B"
"93","MIR4467"
"94","TPP1"
"95","GAPDHS"
"96","PYY"
"97","MIR505"
"98","MIR766"
"99","ADAMTS1"
"100","SORL1"
"101","IL6"
"102","FERMT2"
"103","ABCA1"
"104","PTK2B"
"105","SQSTM1"
"106","GAB2"
"107","HLA-DRB1"
"108","NFIC"
"109","HSPG2"
"110","APOB"
"111","MARK4"
"112","MS4A6A"
"113","CELF1"
"114","SYNJ1"
"115","ZCWPW1"
"116","F13A1"
"117","APOC2"
"118","APH1B"
"119","EXOC3L2"
"120","AKAP9"
"121","PILRA"
"122","LAMP1"
"123","FRMD4A"
"124","DST"
"125","MADD"
"126","ADAMTS4"
"127","SPON1"
"128","SLC24A4"
"129","IL34"
"130","GLIS3"
"131","MTHFD1L"
"132","IL6R"
"133","DCHS2"
"134","AICDA"
"135","BCL3"
"136","SPI1"
"137","TGFB2"
"138","COL18A1"
"139","MEGF10"
"140","TRIP4"
"141","CADPS2"
"142","TSPOAP1-AS1"
"143","CDH13"
"144","CELF2"
"145","OSBPL6"
"146","NDUFAF6"
